id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
244,0.921987,ospf,-,INT,20,0,1280,0,20.607666,254,0,10551.125,0,0,0,48.525633,0,52.253805,0,0,0,0,0,0,0,0,64,0,0,0,1,2,1,1,1,2,0,0,0,1,1,0,Reconnaissance,1
245,0.921987,ospf,-,INT,20,0,1280,0,20.607666,254,0,10551.125,0,0,0,48.525633,0,52.253805,0,0,0,0,0,0,0,0,64,0,0,0,1,2,1,1,1,2,0,0,0,1,1,0,Reconnaissance,1
246,0.921987,ospf,-,INT,20,0,1280,0,20.607666,254,0,10551.125,0,0,0,48.525633,0,52.253805,0,0,0,0,0,0,0,0,64,0,0,0,1,2,1,1,1,2,0,0,0,1,1,0,Backdoor,1
247,0.921987,ospf,-,INT,20,0,1280,0,20.607666,254,0,10551.125,0,0,0,48.525633,0,52.253805,0,0,0,0,0,0,0,0,64,0,0,0,1,2,1,1,1,2,0,0,0,1,1,0,DoS,1
248,0.000009,sctp,-,INT,2,0,104,0,111111.1072,254,0,46222220,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,52,0,0,0,1,2,2,1,1,2,0,0,0,1,1,0,Exploits,1
249,0.000009,gre,-,INT,2,0,156,0,111111.1072,254,0,69333328,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1,2,1,1,1,63,0,0,0,1,1,0,Analysis,1
250,0.000009,gre,-,INT,2,0,156,0,111111.1072,254,0,69333328,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1,2,1,1,1,63,0,0,0,1,1,0,Exploits,1
251,0.000009,gre,-,INT,2,0,156,0,111111.1072,254,0,69333328,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1,2,1,1,1,63,0,0,0,1,1,0,Exploits,1
252,0.000009,gre,-,INT,2,0,156,0,111111.1072,254,0,69333328,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1,2,1,1,1,63,0,0,0,1,1,0,Exploits,1
253,0.000016,udp,-,INT,2,0,196,0,62500.00016,254,0,49000000,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,98,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Exploits,1
254,0.224524,tcp,http,FIN,10,8,830,960,75.715734,62,252,26616.30664,29929.98438,2,2,24.947111,30.407428,1344.946273,54.342605,255,3306255269,327760033,255,0.055643,0.00698,0.048663,83,120,1,66,3,1,2,2,1,2,0,0,1,2,3,0,Exploits,1
255,0.409782,tcp,http,FIN,10,8,852,1336,41.485474,62,252,14973.81543,22821.89063,2,2,45.531333,46.374145,2261.112342,78.615164,255,110924759,1029042703,255,0.123943,0.056063,0.06788,85,167,1,235,2,1,2,2,1,3,0,0,1,2,2,0,Exploits,1
256,0.258515,tcp,http,FIN,10,6,1064,268,58.023712,254,252,29646.24805,6931.899414,2,1,28.723889,43.326602,1393.321027,76.355812,255,1105088469,46488383,255,0.05861,0.011825,0.046785,106,45,1,0,3,1,1,1,1,1,0,0,1,1,2,0,Exploits,1
257,0.674665,tcp,-,FIN,10,8,564,354,25.197692,254,252,6023.730469,3675.898438,2,1,74.962778,90.628141,5394.126729,130.206961,255,2485378508,4071225561,255,0.07321,0.039567,0.033643,56,44,0,0,2,1,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
258,5.600391,tcp,http,FIN,12,12,886,5236,4.106856,62,252,1161.347534,6856.664062,2,3,509.126466,505.874182,38893.67089,36169.42875,255,3330056193,2684670015,255,0.060118,0.010067,0.050051,74,436,1,2133,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,1
259,0.285988,tcp,-,FIN,10,8,1196,992,59.443053,62,252,30127.13867,24280.73828,2,2,31.776444,37.35,1638.963244,58.916566,255,3629628996,1493336307,255,0.069484,0.012339,0.057145,120,124,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,1
260,0.000003,udp,-,INT,2,0,168,0,333333.3215,254,0,224000000,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,84,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
261,0.663844,tcp,-,FIN,10,8,564,354,25.608426,254,252,6121.92041,3735.817627,2,1,73.760444,87.52443,5551.275568,137.155687,255,702207080,139785921,255,0.104112,0.038465,0.065647,56,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
262,0.217312,tcp,http,FIN,10,6,1148,268,69.025183,254,252,38065.08594,8246.208008,2,1,24.145778,41.354801,1254.080455,61.817492,255,1345084615,3176772983,255,0.024186,0.009806,0.01438,115,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Reconnaissance,1
263,7.629429,tcp,http,FIN,202,1294,9082,1747118,195.951758,62,252,9476.987305,1830562.25,2,645,37.957358,5.882331,1929.952965,745.606365,255,946376470,4123805385,255,0.052951,0.028738,0.024213,45,1350,1,847364,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,1
264,0.502392,tcp,http,FIN,10,8,938,354,33.838119,254,252,13455.62891,4936.384277,2,1,53.853,62.081,3382.950901,125.017484,255,212558147,1344236237,255,0.10843,0.067821,0.040609,94,44,1,0,1,1,1,1,1,1,0,0,1,2,1,0,Exploits,1
265,0.460161,tcp,http,FIN,12,20,908,18088,67.367726,62,252,14481.8877,298747.625,2,7,41.83282,21.012526,3014.90589,2285.089136,255,24379987,3237873338,255,0.096038,0.048439,0.047599,76,904,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,1
266,0.000009,udp,-,INT,2,0,168,0,111111.1072,254,0,74666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,84,0,0,0,3,2,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
267,1.244202,ospf,-,INT,28,0,3024,0,21.700656,254,0,18749.36719,0,0,0,46.081555,0,57.727293,0,0,0,0,0,0,0,0,108,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Fuzzers,1
268,1.244202,ospf,-,INT,28,0,3024,0,21.700656,254,0,18749.36719,0,0,0,46.081555,0,57.727293,0,0,0,0,0,0,0,0,108,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Exploits,1
269,1.244202,ospf,-,INT,28,0,3024,0,21.700656,254,0,18749.36719,0,0,0,46.081555,0,57.727293,0,0,0,0,0,0,0,0,108,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Exploits,1
270,1.244202,ospf,-,INT,28,0,3024,0,21.700656,254,0,18749.36719,0,0,0,46.081555,0,57.727293,0,0,0,0,0,0,0,0,108,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Exploits,1
271,1.244202,ospf,-,INT,28,0,3024,0,21.700656,254,0,18749.36719,0,0,0,46.081555,0,57.727293,0,0,0,0,0,0,0,0,108,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,Exploits,1
272,0.289402,tcp,http,FIN,10,8,1134,1074,58.741818,254,252,28223.71484,25984.61523,2,2,32.155778,37.544145,1739.388491,71.479023,255,3606458423,514971185,255,0.076918,0.025907,0.051011,113,134,1,98,2,1,1,1,1,2,0,0,1,1,2,0,Exploits,1
273,0.667368,tcp,-,FIN,10,8,564,354,25.473202,254,252,6089.59375,3716.09082,2,1,74.152,93.739141,5450.195183,136.591312,255,2781332383,4013544591,255,0.016439,0.010495,0.005944,56,44,0,0,1,1,1,1,1,1,0,0,0,3,1,0,Reconnaissance,1
274,0.209133,tcp,http,FIN,10,6,508,268,71.724692,254,252,17519.95117,8568.709961,2,1,21.766333,32.622801,1139.187144,51.108875,255,3869127034,1987960674,255,0.066589,0.046011,0.020578,51,45,1,0,12,1,2,2,1,12,0,0,1,2,12,0,Fuzzers,1
275,0.197552,tcp,http,FIN,10,6,758,268,75.929377,254,252,27658.54102,9071.029297,2,1,20.485667,33.139398,1041.396323,50.775418,255,948977096,112926856,255,0.060979,0.031846,0.029133,76,45,1,0,12,1,4,4,1,12,0,0,1,5,12,0,Fuzzers,1
276,0.000008,udp,-,INT,2,0,168,0,125000.0003,254,0,84000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,84,0,0,0,4,2,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
277,0.483004,tcp,http,FIN,10,8,566,354,35.196396,254,252,8447.134766,5134.533203,2,1,53.667111,58.820855,3414.740225,110.386664,255,2964286253,3984427726,255,0.117386,0.057477,0.059909,57,44,1,0,10,1,3,2,1,10,0,0,1,3,9,0,Fuzzers,1
278,0.523646,tcp,-,FIN,10,6,674,268,28.645306,254,252,9273.44043,3422.15918,2,1,56.548667,91.055602,3256.640996,156.682875,255,2589843549,889491255,255,0.087022,0.06836,0.018662,67,45,0,0,7,1,1,1,1,7,0,0,0,1,7,0,Fuzzers,1
279,2.032866,tcp,ftp,FIN,22,22,1186,1602,21.152403,62,252,4458.729492,6021.056152,7,9,96.803144,94.474999,4838.362529,5599.901392,255,3182323027,3647175709,255,0.087444,0.047985,0.039459,54,73,0,0,1,1,3,1,1,2,1,1,0,2,1,0,Exploits,1
280,0.727527,tcp,ftp-data,FIN,8,8,364,1628,20.617791,62,252,3507.773438,15669.52148,1,2,103.784429,94.951859,6926.842878,177.307719,255,1613063914,4226155936,255,0.106917,0.062859,0.044058,46,204,0,0,1,1,3,1,1,2,0,0,0,2,1,0,Exploits,1
281,0.000009,udp,-,INT,2,0,168,0,111111.1072,254,0,74666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,84,0,0,0,5,2,1,1,1,1,0,0,0,2,1,0,Reconnaissance,1
282,0.681871,tcp,-,FIN,20,8,17266,354,39.596933,254,252,192446.9531,3637.051514,7,1,33.942421,88.76143,2745.442647,108.610156,255,894453596,631719121,255,0.179623,0.060533,0.11909,863,44,0,0,7,1,2,2,1,6,0,0,0,2,6,0,Fuzzers,1
283,0.566928,tcp,-,FIN,10,6,490,268,26.458385,254,252,6223.012207,3160.89502,2,1,61.171222,91.168203,3197.205408,141.913062,255,2164953844,3754353766,255,0.187663,0.111084,0.076579,49,45,0,0,7,1,1,1,1,6,0,0,0,1,6,0,Fuzzers,1
284,0.833854,tcp,-,FIN,10,8,738,354,20.387262,254,252,6380.013672,2974.141602,2,1,88.893111,107.523,4899.931215,219.430766,255,2847876758,3176499143,255,0.201948,0.081185,0.120763,74,44,0,0,3,1,2,2,1,3,0,0,0,2,3,0,Fuzzers,1
285,0.766293,tcp,-,FIN,10,6,1506,268,19.574758,254,252,14156.46484,2338.531006,2,1,77.807333,141.455203,4551.385383,223.827219,255,21155452,2121765072,255,0.097646,0.059008,0.038638,151,45,0,0,3,1,1,1,1,3,0,0,0,2,3,0,Fuzzers,1
286,0.583476,tcp,-,FIN,10,6,1098,268,25.707998,254,252,13560.11231,3071.248779,2,1,60.923778,101.297398,3075.446986,138.131156,255,422840241,2269944729,255,0.11848,0.076982,0.041498,110,45,0,0,1,1,2,1,1,1,0,0,0,2,4,0,Exploits,1
287,0.625871,tcp,-,FIN,12,6,3984,268,27.162147,254,252,46680.54688,2863.209717,3,1,51.98709,112.379,0,174.931125,255,887016526,3679540910,255,0.17778,0.063971,0.113809,332,45,0,0,4,1,1,1,1,1,0,0,0,2,1,0,Exploits,1
288,1.173262,tcp,-,FIN,16,12,2080,1746,23.012763,254,252,13296.2627,10916.57324,5,4,78.21747,100.93018,3940.719692,122.909242,255,2090124388,4091386222,255,0.176776,0.06238,0.114396,130,146,0,0,1,1,1,1,1,1,0,0,0,1,1,0,DoS,1
289,0.451172,tcp,-,FIN,10,6,490,268,33.246744,254,252,7819.634277,3971.877686,2,1,50.120556,72.898602,2478.602593,111.996453,255,1226743990,1458274772,255,0.141762,0.086672,0.05509,49,45,0,0,3,1,2,2,1,3,0,0,0,2,3,0,Fuzzers,1
290,0.877186,tcp,-,FIN,10,8,564,354,19.380154,254,252,4632.99707,2827.222412,2,1,92.579444,116.24357,6044.314746,161.644531,255,4075039038,2745617955,255,0.112582,0.063473,0.049109,56,44,0,0,1,1,1,1,1,1,0,0,0,1,2,0,Reconnaissance,1
291,0.694908,tcp,-,FIN,10,8,546,354,24.463669,254,252,5664.059082,3568.817627,2,1,74.593667,91.030711,5456.467953,129.041281,255,149432727,1119728438,255,0.109665,0.057685,0.05198,55,44,0,0,9,1,1,1,1,6,0,0,0,2,6,0,Fuzzers,1
292,0.534477,tcp,-,FIN,10,8,546,354,31.806795,254,252,7364.208496,4640.049805,2,1,57.001667,69.694859,3730.599306,113.067641,255,2006752785,3408677428,255,0.106518,0.046605,0.059913,55,44,0,0,7,1,1,1,1,7,0,0,0,1,7,0,Fuzzers,1
293,0.322297,tcp,-,FIN,10,6,546,268,46.540922,254,252,12212.33789,5560.088867,2,1,32.686444,56.491199,1747.044154,85.463906,255,949471373,3519959151,255,0.090418,0.039832,0.050586,55,45,0,0,7,1,2,2,1,7,0,0,0,2,7,0,Fuzzers,1
294,0.688948,tcp,http,FIN,10,10,908,2000,27.57828,62,252,9498.540039,20901.43359,2,2,76.549778,69.235109,5070.32997,112.85018,255,3020503365,2118146627,255,0.129972,0.047353,0.082619,91,200,1,476,1,1,1,1,1,1,0,0,1,3,1,0,Exploits,1
295,0.537852,tcp,-,FIN,10,8,484,354,31.607209,254,252,6485.055664,4610.934082,2,1,58.292333,67.185289,3929.782635,107.443609,255,3586533202,861927512,255,0.121835,0.067548,0.054287,48,44,0,0,5,1,2,2,1,5,0,0,0,2,4,0,Fuzzers,1
296,0.772218,tcp,http,FIN,10,10,808,1238,24.604451,62,252,7541.911621,11551.14258,2,2,85.802,77.458664,6125.042357,162.067969,255,2063912232,2334441775,255,0.107828,0.051706,0.056122,81,124,1,160,2,1,1,1,1,2,0,0,1,1,3,0,Exploits,1
297,0.432617,tcp,http,FIN,10,8,968,354,39.295727,254,252,16125.11719,5732.553223,2,1,45.916333,54.563145,3158.114218,106.542766,255,1551550120,779429310,255,0.10114,0.050666,0.050474,97,44,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Exploits,1
298,0.249214,tcp,http,FIN,10,8,848,986,68.214468,62,252,24525.10742,27703.09961,2,2,27.690444,32.990285,1463.810856,57.058832,255,2108875204,4167817686,255,0.061495,0.009477,0.052018,85,123,1,73,2,1,2,2,1,2,0,0,1,2,2,0,Exploits,1
299,0.647249,tcp,-,FIN,10,8,564,354,26.265008,254,252,6278.881836,3831.601318,2,1,70.543222,91.185859,5494.051724,139.402437,255,894345948,3828643797,255,0.057112,0.008939,0.048173,56,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Reconnaissance,1
300,0.190223,tcp,http,FIN,10,6,902,268,78.85482,254,252,34149.39453,9420.522461,2,1,19.493111,36.374199,1035.969762,61.652242,255,1216905574,2430237932,255,0.0542,0.008343,0.045857,90,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Reconnaissance,1
301,0.894891,tcp,smtp,FIN,20,20,3178,1784,43.580725,62,252,26997.70117,15152.68262,7,8,47.099528,46.271,2223.784116,51.086562,255,2200114777,3402592518,255,0.062427,0.01498,0.047447,159,89,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Exploits,1
302,0.998863,tcp,pop3,FIN,20,24,948,9872,43.048947,62,252,7216.205078,75774.15625,7,10,52.571738,41.46165,2778.532203,2506.784107,255,43493637,2610778474,255,0.115983,0.044489,0.071494,47,411,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Exploits,1
303,0.282722,tcp,http,FIN,10,8,844,1094,60.12974,62,252,21505.22461,27107.90234,2,2,31.413556,36.054,1568.944812,59.033086,255,2348252448,2152782635,255,0.052429,0.007554,0.044875,84,137,1,127,2,1,2,2,1,2,0,0,1,2,2,0,Exploits,1
304,9.95755,tcp,pop3,FIN,246,1554,10662,2055289,180.66693,62,252,8531.416016,1650178.625,7,775,40.64306,6.410746,2217.616259,868.071675,255,2055688489,4288220471,255,0.059617,0.013861,0.045756,43,1323,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Exploits,1
305,1.232252,tcp,pop3,FIN,20,20,950,2266,31.64937,62,252,5862.437012,13977.66016,7,8,64.855367,61.430262,3167.501337,71.707625,255,1661865435,99458549,255,0.104512,0.041314,0.063198,48,113,0,0,2,1,1,2,1,1,0,0,0,2,1,0,Exploits,1
306,0.305854,tcp,http,FIN,10,6,1582,268,49.043009,254,252,37246.53125,5859.004883,2,1,29.005111,51.277,1425.977439,66.626336,255,1343525938,3038257943,255,0.072706,0.049463,0.023243,158,45,1,0,1,1,1,1,1,2,0,0,1,1,1,0,Exploits,1
307,0.845421,tcp,ftp,FIN,16,8,9684,406,27.20538,254,252,85912.22656,3368.73584,5,2,56.361397,113.16643,4507.121099,178.680672,255,2517203169,2462565848,255,0.100456,0.036372,0.064084,605,51,0,0,1,1,1,1,1,2,0,0,0,1,1,0,Exploits,1
308,0.379788,tcp,-,FIN,10,6,1294,268,39.495717,254,252,24540.00586,4718.421875,2,1,40.469444,65.511801,2035.385625,95.774516,255,446281895,1861106145,255,0.100401,0.052219,0.048182,129,45,0,0,5,1,1,1,1,5,0,0,0,1,5,0,Fuzzers,1
309,0.588943,tcp,-,FIN,10,6,2062,268,25.469358,254,252,25211.26758,3042.739258,2,1,61.491,101.815,3474.005637,157.922266,255,972193884,4248364235,255,0.170423,0.079865,0.090558,206,45,0,0,5,1,2,2,1,5,0,0,0,2,5,0,Fuzzers,1
